VehModel,Area,exposure,actual_rate,glmm_rate_mean,ci90_low,ci90_high,ci90_width
Honda - Accord Seda Ex 2.4/ 2.3/ 2.2 16v 158cv,Met. de Sao Paulo,194.22,763.5464936669756,554.4657503321978,208.88643300568415,766.5006227901325,557.6141897844484
Honda - Accord Seda Ex 2.7/ 3.0 24v,Met. de Sao Paulo,259.94,675.7867200123105,674.7827243262323,661.0912260111112,680.1752651893579,19.084039178246712
Honda - Accord Seda Ex 3.5 V6 24v,Met. de Sao Paulo,149.66547945220023,1091.627812893083,756.5449478901917,247.77187516707298,1095.9328288060515,848.1609536389785
Honda - Accord Seda Exr,Met. de Sao Paulo,123.56,586.4923923599871,556.0631290258706,466.4060684573313,589.7943636654866,123.38829520815528
Honda - Accord Seda Lx 2.0 16v 150cv/ 156cv Aut.,Met. de Sao Paulo,716.03,435.1088641537366,570.8854725280644,434.0030821608755,1301.5518944458913,867.5488122850159
Honda - Accord Seda Lx 2.0 16v 150cv/ 156cv Aut.,Met. do Rio de Janeiro,170.37,228.15636555731643,361.52019263588704,226.56415214020862,1449.6382987593797,1223.0741466191712
Honda - Accord Seda Lx 2.0 16v 150cv/ 156cv Aut.,Ribeirao Preto e Demais Mun. de Campinas,142.43,1306.2978305132344,1217.2221271821766,970.7007164014273,1310.35409968192,339.6533832804927
Honda - Biz 125 Es/ Es Fuel Injection,Alagoas,133.01,56.09352680249606,67.71593567451445,29.63531118264182,309.6619513730198,280.026640190378
Honda - Biz 125 Es/ Es Fuel Injection,Bahia,394.43,55.507948178384,74.31625593229796,47.87597173644818,195.7140583394713,147.83808660302313
Honda - Biz 125 Es/ Es Fuel Injection,Blumenau e demais regioes,175.37,46.952158293892914,74.44846423277576,30.88277995604831,366.32559374128397,335.44281378523567
Honda - Biz 125 Es/ Es Fuel Injection,Demais regioes,216.31,50.238084230964816,84.37900565361888,49.740474455405845,386.86236928297234,337.1218948275665
Honda - Biz 125 Es/ Es Fuel Injection,Goias,554.78,27.519016547099753,58.026813892443215,27.238782452193554,551.9460613228928,524.7072788706993
Honda - Biz 125 Es/ Es Fuel Injection,Litoral Norte e Baixada Santista,214.45000000000002,148.15108416880392,153.99958643491166,71.83610509529137,358.4805816036187,286.64447650832733
Honda - Biz 125 Es/ Es Fuel Injection,Mato Grosso,340.05,91.41008675194824,117.8502486840378,90.73798082840618,196.38006031352197,105.64207948511579
Honda - Biz 125 Es/ Es Fuel Injection,Mato Grosso do Sul,159.55,37.74365402695079,69.81244625337564,37.292221787642475,412.11710714467165,374.8248853570292
Honda - Biz 125 Es/ Es Fuel Injection,Met. Florianopolis e Sul,143.65,19.888618169161155,71.93021006316575,32.14127600548362,406.3049129158449,374.1636369103613
Honda - Biz 125 Es/ Es Fuel Injection,Met. Porto Alegre e Caxias do Sul,167.06,36.64551658086915,69.73318855380299,36.04046401770362,327.86781351309855,291.8273494953949
Honda - Biz 125 Es/ Es Fuel Injection,Met. de Sao Paulo,231.6027397261001,194.39320991299275,221.6783675735697,192.88902263612755,333.0563870861193,140.16736444999174
Honda - Biz 125 Es/ Es Fuel Injection,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,110.26,16.578995102485035,52.66985610821436,16.37546536079664,281.75782702767435,265.3823616668777
Honda - Biz 125 Es/ Es Fuel Injection,Para,557.27,202.00800330181062,174.51276845827013,110.80291185875586,202.81738905460483,92.01447719584897
Honda - Biz 125 Es/ Es Fuel Injection,Pernambuco,154.94,49.33522653930554,62.67911608564055,32.57250523814241,190.50734304891566,157.93483781077325
Honda - Biz 125 Es/ Es Fuel Injection,Ribeirao Preto e Demais Mun. de Campinas,383.26,11.999686896623702,35.33666149159908,9.667119289642432,254.47278321530683,244.8056639256644
Honda - Biz 125 Es/ Es Fuel Injection,Rio Grande do Norte,167.5,46.45970149253731,59.19196322807578,45.4954045869827,122.07093370043627,76.57552911345357
Honda - Biz 125 Es/ Es Fuel Injection,Triangulo mineiro,157.38,91.11704155547083,91.62502772128764,47.90258212849739,282.10061485173935,234.19803272324197
Honda - Biz 125+,Demais regioes,112.14,64.01819154628143,123.48400096727728,63.0437201676267,309.40127768145874,246.35755751383203
Honda - Biz 125+,Goias,143.66,75.68564666573855,160.14321999731263,74.8696787102795,441.43006779341755,366.56038908313803
Honda - Biz 125+,Litoral Norte e Baixada Santista,141.75,411.44268077601413,346.39758235235325,279.5808552097046,413.6028231311608,134.02196792145617
Honda - Biz 125+,Met. Porto Alegre e Caxias do Sul,100.1,96.78321678321679,155.50396424534046,95.61874472725533,262.21890441270324,166.60015968544792
Honda - Biz 125+,Met. de Sao Paulo,163.42000000000002,483.6372537021172,368.9059099774679,259.59195729040766,485.6837752350854,226.09181794467776
Honda - Biz 125+,Para,256.84000000000003,271.8307117271453,188.37547466558013,88.80871503478545,272.9145013885562,184.10578635377072
Honda - Biz 125+,Ribeirao Preto e Demais Mun. de Campinas,105.9,64.41926345609065,110.84624661493463,63.70551976813478,203.51996395243836,139.81444418430357
Honda - Cb 600f Hornet,Grande Campinas,194.32547945220023,1645.5536397050655,1791.834772790268,1641.1886743118987,2315.2692487874497,674.080574475551
Honda - Cb 600f Hornet,Met. de Sao Paulo,598.6899999999999,3213.8803053333113,2990.1576192026646,2406.9332131465007,3217.3022536785547,810.369040532054
Honda - Cb 600f Hornet,Met. do Rio de Janeiro,123.07000000000001,4512.716340294141,3961.921859070795,2677.8479203403913,4521.719888979913,1843.8719686395216
Honda - Cb 600f Hornet,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,133.09,1524.8854158839883,1640.2690244704659,1520.0659889331794,2038.7731388170673,518.707149883888
Honda - Cb 600f Hornet,Ribeirao Preto e Demais Mun. de Campinas,458.43,621.1766245664551,815.1233140643449,619.5300050033366,1843.4652549624934,1223.9352499591569
Honda - Cb 600f Hornet,Vale do Paraiba e Ribeira,124.79273972610012,1682.0129156608239,1565.7389521116977,1263.7320158153111,1687.231750643674,423.499734828363
Honda - Cbx 250 Twister,Demais regioes,114.28999999999999,72.99851255577916,142.46617310137788,72.01289120775128,1051.9541306404874,979.9412394327361
Honda - Cbx 250 Twister,Grande Campinas,291.13,558.6507745680624,622.5046017732386,556.483248291288,870.3126535260529,313.829405234765
Honda - Cbx 250 Twister,Met. Porto Alegre e Caxias do Sul,119.75547945220023,463.9954702212927,520.6443637438888,383.2246614498648,891.5366158886828,508.311954438818
Honda - Cbx 250 Twister,Met. de Sao Paulo,225.5,369.7649667405765,461.94988703826505,367.9932018459899,905.6451363236484,537.6519344776585
Honda - Cbx 250 Twister,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,185.78,206.1093766820971,300.8156627493743,204.71284184818225,766.154078570499,561.4412367223167
Honda - Cbx 250 Twister,Ribeirao Preto e Demais Mun. de Campinas,445.65,126.85739930438686,193.48170794091544,126.09306475926662,691.9611198535873,565.8680550943207
Honda - Cbx 250 Twister,Vale do Paraiba e Ribeira,227.69,433.1810795379683,442.3098002455317,431.0666066198265,475.3032250869979,44.23661846717141
Honda - Cg 125 Cargo,Pernambuco,186.55,0.0,0.0035715128523751347,5.361221011454281e-07,166.16820507795072,166.16820454182863
Honda - Cg 125 Fan / Fan Ks,Alagoas,115.16,24.253212921153178,51.83642419790067,24.08631682428781,117.47724659072134,93.39092976643353
Honda - Cg 125 Fan / Fan Ks,Amazonas,147.86821917783467,68.04031357069414,106.21533470956503,67.13420567168966,266.93433691211027,199.80013124042063
Honda - Cg 125 Fan / Fan Ks,Bahia,495.2,243.75,181.16199368438618,74.19638528223057,244.70022295900674,170.5038376767762
Honda - Cg 125 Fan / Fan Ks,Blumenau e demais regioes,100.03,32.940117964610614,60.2987077463446,32.45702148805385,138.89666082717574,106.4396393391219
Honda - Cg 125 Fan / Fan Ks,Brasilia,113.15,156.4560318161732,108.64910463436993,66.72898889221177,157.6200058779135,90.89101698570174
Honda - Cg 125 Fan / Fan Ks,Ceara,618.56,102.59796947749614,105.50279732872475,80.52712106544595,145.99546723043122,65.46834616498526
Honda - Cg 125 Fan / Fan Ks,Demais regioes,298.05,42.315047810770004,67.84691532896537,41.84804090096359,146.6827694431665,104.83472854220292
Honda - Cg 125 Fan / Fan Ks,Espirito Santo,127.62,19.761792822441624,37.29747333518934,19.357193638093893,235.86821955960093,216.51102592150704
Honda - Cg 125 Fan / Fan Ks,Goias,321.61,75.09094866453157,106.45844927548225,74.5014707175578,208.94697603243952,134.44550531488173
Honda - Cg 125 Fan / Fan Ks,Grande Campinas,151.13,170.43604843512207,127.85267548319335,89.369900364404,171.36161973691026,81.99171937250625
Honda - Cg 125 Fan / Fan Ks,Mato Grosso,287.87,220.0159794351617,160.97620354827123,74.33841449735515,221.15971224143044,146.8212977440753
Honda - Cg 125 Fan / Fan Ks,Met. Curitiba,119.38000000000001,64.22348802144413,75.66240702341638,59.1107246074145,111.19979676196544,52.08907215455095
Honda - Cg 125 Fan / Fan Ks,Met. Florianopolis e Sul,162.75,29.480798771121353,57.61232599286479,28.929077448659264,153.98387621990068,125.05479877124142
Honda - Cg 125 Fan / Fan Ks,Met. Porto Alegre e Caxias do Sul,169.34,80.54800992086926,93.73101266242143,79.54461832456344,124.60577725481876,45.06115893025532
Honda - Cg 125 Fan / Fan Ks,Met. de Sao Paulo,264.88,284.0342796738146,231.7702895780801,126.0170090950294,285.509493207886,159.49248411285663
Honda - Cg 125 Fan / Fan Ks,Met. do Rio de Janeiro,139.89000000000001,120.70198012724282,123.07366160629387,112.53283536673756,140.59793819057793,28.065102823840377
Honda - Cg 125 Fan / Fan Ks,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,526.22,53.0329519972635,68.56139248440297,52.63851610471613,106.86296087301828,54.22444476830215
Honda - Cg 125 Fan / Fan Ks,Para,329.06,426.86136266942196,240.63859709543402,43.1047572690757,428.4250606564344,385.3203033873587
Honda - Cg 125 Fan / Fan Ks,Paraiba,281.98,58.74884743598837,83.33249666072167,58.22790405732532,234.22634895114922,175.9984448938239
Honda - Cg 125 Fan / Fan Ks,Pernambuco,700.82,59.122171170914065,62.99383409781019,58.77588982505433,72.28931687648488,13.513427051430547
Honda - Cg 125 Fan / Fan Ks,Ribeirao Preto e Demais Mun. de Campinas,411.85,86.62862692727934,87.17126185052696,79.49358666298126,96.6000621225237,17.106475459542438
Honda - Cg 125 Fan / Fan Ks,Rio Grande do Norte,367.16,112.78734066891818,86.84026462950845,46.20949664250569,113.57172458714707,67.36222794464138
Honda - Cg 125 Fan / Fan Ks,Sul,152.82,21.993194608035598,58.111986172934,21.578263394689134,296.00204490406935,274.4237815093802
Honda - Cg 125 Fan / Fan Ks,Triangulo mineiro,120.48,49.79249667994688,70.29226733185186,48.98317902581292,106.91403435601201,57.93085533019909
Honda - Cg 125 Fan / Fan Ks,Vale do Paraiba e Ribeira,166.15,204.71260908817334,126.35990913323067,66.17636994547324,206.11832163508774,139.94195168961448
Honda - Cg 125 Fan Es,Mato Grosso,179.5382191778347,136.11029513328785,140.6685669672006,134.90535515798632,155.85245300647063,20.947097848484304
Honda - Cg 125 Fan Es,Para,177.03,227.06885838558435,179.80694962260574,88.12607028969799,228.58592872445521,140.45985843475722
Honda - Cg 150 Titan-es,Bahia,146.47,342.7049907830955,232.15761924060868,132.40412538446105,344.63398686913456,212.2298614846735
Honda - Cg 150 Titan-es,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,114.05,60.14028934677773,105.68414397456513,57.80675896165548,269.51509547212976,211.70833651047428
Honda - Cg 150 Titan-es,Ribeirao Preto e Demais Mun. de Campinas,148.35999999999999,40.84658937719062,83.89055569142596,40.426615484603204,243.41582221216743,202.98920672756424
Honda - Cg 150 Titan-es,Triangulo mineiro,100.5,51.87064676616915,99.92476195532448,50.943471296005185,269.8432717552868,218.89980045928164
Honda - Cg 150 Titan-es,Vale do Paraiba e Ribeira,107.94,113.04428386140448,129.6015895875689,111.79413058110894,167.20065567450672,55.406525093397775
Honda - Cg 150 Titan-esd/ Titan Special Edition,Demais regioes,105.39,30.202106461713633,99.98439053918331,29.61260523530201,1511.0657571666889,1481.4531519313869
Honda - Cg 150 Titan-esd/ Titan Special Edition,Goias,134.68,91.62459162459162,209.97272110782114,90.95976282864132,2155.8736418857766,2064.913879057135
Honda - Cg 150 Titan-esd/ Titan Special Edition,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,234.97,85.17257522236882,143.77273472795747,59.19757917971054,1100.532565472979,1041.3349862932685
Honda - Cg 150 Titan-esd/ Titan Special Edition,Ribeirao Preto e Demais Mun. de Campinas,173.22,57.74737328253089,120.03840487550683,53.35416328121506,993.9585612037945,940.6043979225794
Honda - Cg 150 Titan-ks/ Titan-job,Bahia,167.39000000000001,106.61927235796642,134.43348242389303,65.5807099104044,324.0773140421157,258.4966041317113
Honda - Cg 150 Titan-ks/ Titan-job,Demais regioes,129.46,297.443225706782,291.4637283700732,125.57802815613469,640.5941370036807,515.016108847546
Honda - Cg 150 Titan-ks/ Titan-job,Grande Campinas,182.18,182.91250411680755,226.96943220320725,128.769209407149,529.9821509558899,401.2129415487409
Honda - Cg 150 Titan-ks/ Titan-job,Met. de Sao Paulo,154.0427397261001,293.3926005234664,299.7834310621262,170.57550357215635,551.4979906283503,380.922487056194
Honda - Cg 150 Titan-ks/ Titan-job,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,236.52,68.43818704549298,124.5297131939058,67.7711797673758,466.554189619178,398.78300985180215
Honda - Cg 150 Titan-ks/ Titan-job,Pernambuco,223.22547945220023,75.98146968537208,114.71241314362909,75.2277807733596,315.4552868989543,240.2275061255947
Honda - Cg 150 Titan-ks/ Titan-job,Ribeirao Preto e Demais Mun. de Campinas,306.62,45.40473550322875,98.33237103671837,44.900884466473144,421.374044223397,376.47315975692385
Honda - Cg 150 Titan-ks/ Titan-job,Triangulo mineiro,163.07,59.7473477647636,133.6303600042713,59.27592777314461,467.12211390428354,407.84618613113895
Honda - Cg 150 Titan-ks/ Titan-job,Vale do Paraiba e Ribeira,175.29999999999998,158.41414717626927,173.6009527442771,131.42798986384872,289.4388333454611,158.01084348161237
Honda - Civic Sed Lx 1.8 Aut 4p(s/acess.esp.d.f),Ribeirao Preto e Demais Mun. de Campinas,105.07000000000001,780.4606452840962,660.6950065594299,394.70102010008105,784.5326990383143,389.8316789382332
Honda - Civic Sedan Ex 1.6 16v Aut. 4p (nacion.),Met. de Sao Paulo,581.08,539.1237006952571,656.0988890416323,525.1974613071981,1223.3667359366805,698.1692746294824
Honda - Civic Sedan Ex 1.6 16v Aut. 4p (nacion.),Met. do Rio de Janeiro,131.04,347.54273504273505,487.94689598421894,345.11060315872,1362.5572554738505,1017.4466523151306
Honda - Civic Sedan Ex 1.6 16v Aut. 4p (nacion.),Ribeirao Preto e Demais Mun. de Campinas,159.65547945220024,298.4113051645308,410.9784286276691,296.6320854922976,934.717834391784,638.0857488994864
Honda - Civic Sedan Ex 1.6 16v Mec. 4p (nacion.),Met. de Sao Paulo,223.36273972610013,175.35601527824198,244.12194025645405,174.04537924509918,665.0782352918085,491.0328560467093
Honda - Civic Sedan Ex 1.7 16v 130cv Aut. 4p,Brasilia,141.68,828.1620553359684,763.3575142491583,587.7779771729662,831.5143906185073,243.73641344554107
Honda - Civic Sedan Ex 1.7 16v 130cv Aut. 4p,Demais regioes,136.39000000000001,584.6323044211451,672.6005874879846,581.4901485591189,1035.061704618997,453.57155605987816
Honda - Civic Sedan Ex 1.7 16v 130cv Aut. 4p,Grande Campinas,156.36,333.051931440266,420.7362154661135,330.9744070694233,856.3370356090342,525.3626285396108
Honda - Civic Sedan Ex 1.7 16v 130cv Aut. 4p,Met. Curitiba,155.24273972610013,438.32001496531046,516.304828167093,436.35016605321846,785.1404117654403,348.7902457122218
Honda - Civic Sedan Ex 1.7 16v 130cv Aut. 4p,Met. Porto Alegre e Caxias do Sul,171.64,473.7065951992543,551.4207371553574,471.23628862686957,877.2200563477605,405.98376772089097
Honda - Civic Sedan Ex 1.7 16v 130cv Aut. 4p,Met. de Sao Paulo,1197.1254794522001,664.8902004526934,706.8851367361968,639.1468825432253,891.101425562818,251.95454301959273
Honda - Civic Sedan Ex 1.7 16v 130cv Aut. 4p,Met. do Rio de Janeiro,364.8109589039348,926.5401483978123,940.1136571208125,924.1842143994756,992.4884736573188,68.30425925784311
Honda - Civic Sedan Ex 1.7 16v 130cv Aut. 4p,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,152.21,419.4928059917219,488.1829498507812,417.3602979046984,753.8508397554507,336.49054185075227
Honda - Civic Sedan Ex 1.7 16v 130cv Aut. 4p,Ribeirao Preto e Demais Mun. de Campinas,376.12,638.0144634691056,646.9120503436286,635.9829296959649,680.8494522776724,44.8665225817075
Honda - Civic Sedan Ex 1.7 16v 130cv Aut. 4p,Vale do Paraiba e Ribeira,115.71,379.32762941837353,440.81544042164734,377.10027126394516,573.4702041897773,196.36993292583213
Honda - Civic Sedan Ex 1.7 16v 130cv Mec. 4p,Met. de Sao Paulo,105.10000000000001,207.8496669838249,251.2904063642749,205.8032765116361,446.92354983820707,241.12027332657095
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Bahia,218.01,1197.9175267189578,1072.8009720029206,771.6268223391586,1200.880404993459,429.25358265430043
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Blumenau e demais regioes,178.10821917783468,1025.5618794190486,1151.5066154471629,1022.6197826438913,1444.8670767463339,422.24729410244254
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Brasilia,294.69,726.8553395093148,764.7444948965438,724.5775093122098,891.2033404846305,166.6258311724207
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Demais regioes,362.33,1184.9281042143903,1258.1591948674866,1167.9751142231476,1525.8074658763742,357.8323516532266
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Espirito Santo,140.34,1178.373948981046,1415.395082000919,1174.1262807461653,2453.8345971616804,1279.7083164155151
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Goias,173.12,2067.456099815157,2089.4837048079767,2062.1123459731707,2176.0637500519315,113.95140407876079
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Grande Campinas,371.12547945220024,714.0091819918537,823.1959284965251,711.9242410540262,1262.0564549024418,550.1322138484156
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Interior,121.41,1166.6254838975374,1059.9140796749382,691.397382618748,1329.6906546755392,638.2932720567912
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Met. Curitiba,328.1,1745.2148735141725,1574.8056845193746,1154.9691767527045,1748.6435620205616,593.6743852678571
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Met. Florianopolis e Sul,134.16,677.8324388789505,840.4286413210611,674.6014467598022,1601.8772310839515,927.2757843241493
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Met. Porto Alegre e Caxias do Sul,303.98,1706.2504112112638,1592.5339069341824,1292.799351284973,1709.887912570082,417.0885612851091
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Met. de Sao Paulo,2545.05,1223.8906897703384,1245.6203353982703,1222.838784444025,1313.652984544433,90.81420010040802
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Met. do Rio de Janeiro,683.9,1894.5152800116978,1775.689620596977,1460.832697754667,1896.9423413003335,436.1096435456666
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,367.91547945220026,1391.672893900409,1315.5638249496988,1110.6332103155905,1394.4542573361462,283.8210470205556
