VehModel,Area,exposure,actual_rate,glmm_rate_mean,ci90_low,ci90_high,ci90_width
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Pernambuco,141.93273972610012,713.9156208464756,754.8011010116147,711.1649141621249,848.6250876704848,137.46017350835996
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Ribeirao Preto e Demais Mun. de Campinas,929.35,817.9394200247484,860.9750973309859,816.492434783765,1005.4037497492629,188.91131496549792
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Triangulo mineiro,100.95,2713.412580485389,2170.581529831423,1111.184810047237,2720.8799933446458,1609.6951832974087
Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p,Vale do Paraiba e Ribeira,206.07,1410.3751152520988,1119.4132657188427,689.1078765287906,1413.7394532208298,724.6315766920392
Honda - Civic Sedan Lx 1.6 16v Aut. 4p,Brasilia,151.45,811.739848134698,631.3500315989097,292.1932875813568,814.9510712964046,522.7577837150478
Honda - Civic Sedan Lx 1.6 16v Aut. 4p,Demais regioes,131.05,648.0198397558183,609.9619690151253,500.7612764512488,651.17256624775,150.41128979650114
Honda - Civic Sedan Lx 1.6 16v Aut. 4p,Grande Campinas,180.57,181.5473223680567,224.19424191837044,180.19335522039776,425.1458600409085,244.9525048205107
Honda - Civic Sedan Lx 1.6 16v Aut. 4p,Met. Curitiba,136.46,201.80272607357466,273.69055616198034,200.34923004739744,389.799020249752,189.44979020235456
Honda - Civic Sedan Lx 1.6 16v Aut. 4p,Met. Porto Alegre e Caxias do Sul,132.99,876.2162568614181,631.889522673641,425.26018099989767,879.3591952836663,454.0990142837686
Honda - Civic Sedan Lx 1.6 16v Aut. 4p,Met. de Sao Paulo,1397.15,541.3269870808431,524.1175849831047,431.1506021616078,588.091870451418,156.94126828981018
Honda - Civic Sedan Lx 1.6 16v Aut. 4p,Met. do Rio de Janeiro,338.3382191778347,514.1718852299167,499.8557760104786,479.6371715133362,516.225534312196,36.588362798859805
Honda - Civic Sedan Lx 1.6 16v Aut. 4p,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,145.69,600.3912416775345,483.997080668711,364.69918917900145,602.9393691911097,238.24018001210823
Honda - Civic Sedan Lx 1.6 16v Aut. 4p,Ribeirao Preto e Demais Mun. de Campinas,444.92,354.4075339386856,352.0817600541491,329.9747397099707,365.7602353635556,35.78549565358486
Honda - Civic Sedan Lx 1.6 16v Mec. 4p,Brasilia,131.69547945220023,601.4177580692709,461.19438797334334,204.60892079157097,604.6561101212438,400.04718932967285
Honda - Civic Sedan Lx 1.6 16v Mec. 4p,Demais regioes,151.78,800.8235604163922,582.6659302833506,350.66105623246517,803.6313838942953,452.9703276618301
Honda - Civic Sedan Lx 1.6 16v Mec. 4p,Grande Campinas,185.1,354.0788762830902,381.1047049226896,289.70217731186307,571.7358035647603,282.03362625289725
Honda - Civic Sedan Lx 1.6 16v Mec. 4p,Met. Curitiba,120.87,396.2273517001737,389.47191982702753,265.55926866701816,541.1704472425524,275.61117857553427
Honda - Civic Sedan Lx 1.6 16v Mec. 4p,Met. Porto Alegre e Caxias do Sul,124.56,270.5362877328195,278.3805091995711,268.4645014490301,304.94055004018014,36.47604859115006
Honda - Civic Sedan Lx 1.6 16v Mec. 4p,Met. de Sao Paulo,1197.5,335.24091858037576,327.92213726403867,301.91458266390987,336.0761447819959,34.16156211808601
Honda - Civic Sedan Lx 1.6 16v Mec. 4p,Met. do Rio de Janeiro,401.72273972610014,638.308401896374,551.7292805230313,335.8666612243183,666.4221149188679,330.5554536945496
Honda - Civic Sedan Lx 1.6 16v Mec. 4p,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,181.76547945220022,516.401685748497,427.0459214620056,255.37789576669317,518.088474187245,262.71057842055177
Honda - Civic Sedan Lx 1.6 16v Mec. 4p,Ribeirao Preto e Demais Mun. de Campinas,555.1127397261001,628.1769000150448,491.08329799105246,231.0650691012035,629.7964460858861,398.73137698468264
Honda - Civic Sedan Lx 1.6 16v Mec. 4p,Vale do Paraiba e Ribeira,110.17999999999999,699.9183154837539,455.2182962236557,158.61965746538405,703.0248842648709,544.4052267994869
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Bahia,279.2619178078696,374.3439163513975,363.3581050470517,326.61297776118823,376.1398433847323,49.52686562354404
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Blumenau e demais regioes,300.0836986305006,293.09156212546276,353.3771251366857,291.7358296830787,624.6454148334273,332.90958515034856
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Brasilia,523.8509589044005,452.4359380685082,438.3580467359204,375.1177342288051,473.5127021025173,98.39496787371223
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Ceara,223.62547945220024,599.3368927740999,607.223018799051,580.4483517341216,656.2255514510981,75.7771997169765
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Demais regioes,551.3154794522003,429.16081412242255,476.7344852515498,427.8074863544188,659.6637764527899,231.85629009837106
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Espirito Santo,231.15,485.8187324248324,589.2046451744094,483.68737442497746,1060.3342828726702,576.6469084476928
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Goias,313.15999999999997,454.71963213692686,543.0057653670258,453.03170316469465,941.1580254440872,488.1263222793926
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Grande Campinas,465.98,731.2910425340143,657.863483776996,531.1215667945207,732.887676313181,201.7661095186603
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Interior,236.62,926.4009804750232,698.6885434758036,294.30838697322986,929.3845960767972,635.0762091035673
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Mato Grosso do Sul,199.39000000000001,495.8824414464115,545.7093022090597,494.06612575220885,702.7269420840338,208.66081633182495
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Met. Curitiba,401.43,746.8973420023416,674.1589499910954,486.8589319784437,748.9060498126166,262.0471178341729
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Met. Florianopolis e Sul,145.28,543.5022026431718,582.7674327384033,540.1229356131678,692.8167364482567,152.69380083508895
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Met. Porto Alegre e Caxias do Sul,375.7654794522002,744.7304643522955,685.5907768242673,545.9255497225514,746.5319721339854,200.60642241143398
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Met. de Sao Paulo,2742.96,539.6560649808965,545.3025618135835,539.0036174290855,567.9152814341344,28.91166400504892
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Met. do Rio de Janeiro,1288.82,801.4160239599014,753.5275175071199,615.7592974393889,802.610732845253,186.8514354058641
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,662.2782191778347,466.2874167647629,484.545692248422,465.2509740651431,533.8593592204464,68.60838515530332
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Para,125.60821917783468,620.715750213887,440.5445843515219,189.3549717782455,623.9502292266628,434.5952574484173
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Paraiba,112.64,1778.817471590909,1556.4672300244445,1026.6674410865153,1784.2029860987636,757.5355450122483
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Pernambuco,283.65821917783467,778.0842756459302,624.0431338162031,316.8435750841663,780.439690574498,463.59611549033167
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Ribeirao Preto e Demais Mun. de Campinas,1912.4,483.2723279648609,468.0747397807833,423.62011444641826,483.9371928083812,60.317078361962956
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Rio Grande do Norte,108.20273972610012,367.2642679898276,359.5014645942972,202.99718450016144,603.2192863112347,400.22210181107323
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Sul,104.82547945220024,627.0994451303721,728.7404959448519,542.0277607599945,1331.1843230490697,789.1565622890752
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Triangulo mineiro,217.4,837.2033118675253,727.0059369582486,468.65543435440134,840.1468576109495,371.49142325654816
Honda - Civic Sedan Lx 1.7 16v 115cv Mec. 4p,Vale do Paraiba e Ribeira,410.84,680.9560899620291,551.8060030772347,290.80154556577327,683.9404475199751,393.13890195420186
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Bahia,282.47,407.73179452685235,375.1393686791596,287.24801657558874,409.61531884511265,122.36730226952392
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Blumenau e demais regioes,224.05273972610013,1021.3354243279668,872.6955636083969,535.7419832633517,1024.5147989612644,488.77281569791273
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Brasilia,538.47,319.5126933719613,323.5144702196551,318.40860394436226,338.2567161456003,19.848112201238052
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Ceara,276.23465753350405,744.6784622782181,697.1593787468869,563.046715849326,747.0459769566129,183.99926110728688
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Demais regioes,490.48,547.8408905561898,554.4940697092744,546.2356062289143,579.376080897127,33.14047466821273
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Espirito Santo,203.58,758.2571961882306,796.2653978462407,754.3599435047928,931.280866141747,176.92092263695417
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Goias,216.58,505.5868501246652,569.4352846814093,503.30502177076255,826.6100587162402,323.3050369454777
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Grande Campinas,498.09999999999997,787.9923710098375,687.5027867076702,467.4767323095841,789.5722549506405,322.0955226410564
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Interior,143.46,1027.2619545517914,693.6375103168384,258.8566329832873,1030.5828436782565,771.7262106949693
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Mato Grosso do Sul,121.22,865.8472199307046,716.6696305151066,571.9872138655562,869.3933633318069,297.40614946625067
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Met. Curitiba,370.22,553.0171249527308,526.5859219782374,428.5092345493738,578.5599995882964,150.05076503892258
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Met. Florianopolis e Sul,164.56,479.6487603305785,519.0810636646273,457.71679375581067,608.4938310379455,150.7770372821348
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Met. Porto Alegre e Caxias do Sul,454.98,806.6134775154951,719.2988152827478,480.27382858381895,844.2178873862506,363.94405880243164
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Met. de Sao Paulo,3826.1654794522,619.0733288250586,585.4091385301954,487.11134145290544,619.6694449064018,132.55810345349641
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Met. do Rio de Janeiro,1113.8836986300348,691.1798789648259,653.1402646203962,541.9241712150543,692.3451176683769,150.42094645332259
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,601.08,640.4605044253676,575.9899349707006,412.06652949573856,641.9726564868437,229.9061269911051
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Para,113.58,1246.6103187180843,756.7021538196784,166.6006798263262,1251.4308176527431,1084.8301378264168
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Pernambuco,325.9564383556694,1254.8732034974564,864.9787999928657,278.7676930446039,1257.8660623582903,979.0983693136864
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Ribeirao Preto e Demais Mun. de Campinas,1526.29,636.4216498830498,558.883027352423,372.81701241871167,637.3755476147808,264.5585351960691
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Triangulo mineiro,201.05,609.1121611539418,583.2057166165396,412.47443258474874,728.6870931982387,316.21266061348996
Honda - Civic Sedan Lx/ Lxl 1.7 16v 115cv Aut 4p,Vale do Paraiba e Ribeira,338.18,529.02891951032,454.89428862301736,255.8613234705661,590.0549076491575,334.1935841785914
Honda - Civic Sedan Lxl 1.7 16v 130cv Aut 4p,Met. de Sao Paulo,482.15999999999997,718.6058569769372,772.6723055366399,716.8362472646271,969.4831471709849,252.64689990635782
Honda - Civic Sedan Lxl 1.7 16v 130cv Aut 4p,Met. do Rio de Janeiro,198.12,500.2220876236624,604.8741715043021,497.82973383246,1079.7875226258063,581.9577887933463
Honda - Civic Sedan Lxl 1.7 16v 130cv Aut 4p,Ribeirao Preto e Demais Mun. de Campinas,163.89,960.2477271340534,897.8239545194274,723.094312830103,963.6478360171637,240.5535231870607
Honda - Civic Sedan Lxl 1.7 16v 130cv Mec 4p,Met. de Sao Paulo,323.99,978.9252754714652,984.7375698352322,970.0577354415203,1019.3071910609463,49.24945561942593
Honda - Civic Sedan Lxl 1.7 16v 130cv Mec 4p,Met. do Rio de Janeiro,150.65,861.6528377032857,925.1534443638311,858.5836997462684,1135.2801223336965,276.69642258742806
Honda - Civic Sedan Lxl 1.7 16v 130cv Mec 4p,Ribeirao Preto e Demais Mun. de Campinas,150.05,1538.7537487504164,1294.880214524677,760.2788425232709,1543.3766228691238,783.0977803458529
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Alagoas,241.62,719.5472229120106,807.0935383208712,717.3223617807777,1118.4023281940413,401.0799664132636
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Amazonas,335.1182191778347,1481.8293115137358,1695.5107735289275,1478.7448387407067,2541.1612537807105,1062.4164150400038
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Bahia,1162.21,842.511250118309,807.0250015181338,706.1594122615908,843.8095238381711,137.65011157658034
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Blumenau e demais regioes,787.1654794522002,1046.9361544836943,1109.725279669031,1045.1799222274608,1321.9824204453698,276.80249821790903
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Brasilia,1624.81,703.549338076452,729.901079861046,702.5722312791587,815.374577798787,112.80234651962826
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Ceara,708.59,1473.694237852637,1452.0865102525102,1388.4827667936754,1475.8480349836,87.36526818992456
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Demais regioes,1581.5709589044004,1273.373153864122,1302.9392189784548,1272.0669160781406,1396.0296295570386,123.96271347889797
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Espirito Santo,714.42,1287.4625570392766,1479.3889766581085,1285.4813164800112,2245.3491562103322,959.8678397303211
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,F.Iguatu-Medianeira-Cascavel-Toledo,277.91,2059.8323198157677,1674.8489168635926,899.8960936483543,2063.9895328870407,1164.0934392386864
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Goias,959.4300000000001,2022.7291204152464,2010.454261416043,1958.9662271746715,2024.9787036805528,66.0124765058813
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Grande Campinas,1548.1,1249.7009237129384,1225.1360889485486,1153.1018557784319,1251.0328684923488,97.93101271391697
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Interior,530.0727397261002,1463.0369416860137,1183.498572959598,632.7960162372796,1465.1901941631272,832.3941779258477
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Litoral Norte e Baixada Santista,190.6427397261001,1686.3899483499977,1559.9256283987,1293.3666858184727,1690.2445421748166,396.87785635634395
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Maranhao,211.84273972610012,686.419559093742,866.7243058939149,684.024074151908,1713.8187455516631,1029.794671399755
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Mato Grosso,393.99,842.9097185207746,807.2679822492229,708.5196033669057,845.1937986738641,136.67419530695838
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Mato Grosso do Sul,503.0936986300349,620.2065357798384,771.7635949512833,618.5552160687892,1487.236235249704,868.6810191809147
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Met. Curitiba,1264.9654794522003,1138.099832276412,1117.4424505615154,1056.9528746457852,1139.3751579435357,82.42228329775048
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Met. Florianopolis e Sul,652.79,685.7595857779685,829.1173065260513,684.2419217605158,1465.699669706473,781.4577479459573
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Met. Porto Alegre e Caxias do Sul,1214.1000000000001,809.5058067704472,890.4160592316357,808.2572023388461,1186.93729830087,378.68009596202387
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Met. de Sao Paulo,10292.5754794522,1194.009023740876,1195.9206429271342,1193.49938140719,1201.981408733049,8.482027325859008
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Met. do Rio de Janeiro,3081.0127397261003,1286.8048057316555,1299.3975816236486,1285.8414693152172,1338.2429069267557,52.40143761153854
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,2260.28,1034.765604261419,1030.2843782678242,1016.3928222060924,1035.8152088487545,19.422386642662104
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Oeste,194.17000000000002,1660.1431735077508,1168.6059696679338,407.41098936282873,1664.4386623450869,1257.027672982258
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Para,501.36,874.2460507419818,735.8421522312542,410.7898716473829,934.9397516218506,524.1498799744677
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Paraiba,269.44,1151.0725950118765,1357.8305367057987,1147.8962242407451,2229.7690555103686,1081.8728312696235
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Pernambuco,1055.85,1123.6558223232469,993.8802068498235,687.3419345627441,1125.2072245381883,437.86528997544417
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Piaui,161.2,1170.179900744417,1155.9037731812887,1093.6196194156464,1193.7910986016736,100.17147918602723
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Ribeirao Preto e Demais Mun. de Campinas,4438.92,1135.5286871581375,1076.9949419162947,918.2382021376363,1136.3106500397525,218.0724479021162
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Rio Grande do Norte,301.63,738.4543977721049,649.0570246687583,440.4196072327101,740.8927830158633,300.4731757831532
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Sergipe,245.76,1528.1819661458335,1469.4769359880097,1318.3325604458,1531.372973799687,213.04041335388706
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Sul,328.85273972610014,756.1621661024102,1050.525465261819,753.9877987867317,2817.229189094398,2063.2413903076663
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Triangulo mineiro,710.8,1836.4969048958922,1584.2549922981827,1016.8979930152716,1838.8999815607795,822.0019885455079
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Vale do Aco-Norte-Vale Jequitinhonha,193.64,946.1836397438547,913.2945711150296,874.7944598228617,948.8839507799764,74.08949095711478
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Aut. 4p,Vale do Paraiba e Ribeira,990.0327397261001,1106.1452374827252,963.7252300004819,630.6691058546268,1118.0171772978636,487.3480714432368
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Alagoas,225.81,735.4590142154909,849.4966602651537,732.6846640022704,1309.939089385852,577.2544253835815
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Amazonas,221.57821917783468,1554.0155583777942,1800.416945645472,1460.5347616325655,2976.3736652704915,1515.838903637926
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Bahia,1153.0154794522002,1510.054314992551,1300.512827913584,827.228436438436,1511.8591412247772,684.6307047863412
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Blumenau e demais regioes,801.0982191778347,1036.7243118482509,1146.050180717658,1034.9836068167397,1548.4760619619615,513.4924551452218
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Brasilia,1463.06,1082.184599401255,1048.772041967719,953.9027103733724,1083.501659931376,129.5989495580036
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Ceara,564.8082191778346,1601.8162790140657,1608.1034090156522,1599.281781374862,1627.8964853582545,28.614703983392474
