VehModel,Area,exposure,actual_rate,glmm_rate_mean,ci90_low,ci90_high,ci90_width
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Demais regioes,1755.9482191778347,1613.7212755207245,1618.9782524906987,1612.3019132974612,1635.2244158204103,22.922502522949117
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Espirito Santo,625.6,1827.7014066496163,2001.5408287499843,1825.1211751517171,2629.901462269283,804.7802871175659
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,F.Iguatu-Medianeira-Cascavel-Toledo,250.5727397261001,2803.740745174213,2195.7841961521203,1054.1574865147638,2808.9613628723823,1754.8038763576185
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Goias,851.8627397261001,1626.6153399848545,1762.7565551843782,1576.233159816505,2332.8420870914815,756.6089272749766
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Grande Campinas,1266.92,1940.205379976636,1772.7088405904233,1350.6605082322899,1942.061123337418,591.400615105128
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Interior,890.7254794522003,2046.3117335780819,1592.2126304876567,741.2711752612,2048.5580599386126,1307.2868846774127
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Litoral Norte e Baixada Santista,165.02,1798.9152829960003,1741.3954980282833,1515.0726866874195,1879.225018296739,364.1523316093196
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Maranhao,180.39000000000001,1042.4358334719218,1227.7915144179153,1038.7212525609798,2007.3449522072785,968.6236996462987
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Mato Grosso,312.5182191778347,1421.6099181954844,1242.8638211756697,829.9761047994715,1424.9061115352017,594.9300067357302
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Mato Grosso do Sul,491.20095890440047,1150.6817927649947,1300.4835516798157,1148.7006195555016,1742.0399152989603,593.3392957434587
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Met. Curitiba,1224.08,1456.2855368930136,1398.993403756749,1238.0361030852257,1457.90382823845,219.86772515322423
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Met. Florianopolis e Sul,547.66,1258.3847642698024,1377.2276778264313,1256.339660472996,1716.919907153548,460.5802466805519
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Met. Porto Alegre e Caxias do Sul,1276.9427397261002,1272.221493932031,1300.2541866809786,1270.7521967153898,1390.2434441565997,119.49124744120991
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Met. de Sao Paulo,5871.4,1411.2773784787275,1410.3292120622048,1407.199523222771,1411.9811979427093,4.781674719938337
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Met. do Rio de Janeiro,2934.91,1700.7553894327255,1666.3389383777512,1565.8786302815884,1701.9225987658708,136.04396848428246
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,2211.848219177835,1290.3498419348507,1260.8423133044514,1190.5339728765896,1291.3542024810163,100.82022960442669
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Oeste,279.07,724.3487297093919,652.7399023154653,477.2488331889973,726.9678296938637,249.71899650486637
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Para,461.64,1054.306385928429,866.7007142168794,481.209378400729,1056.5981907928854,575.3888123921563
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Paraiba,360.28547945220026,869.36337394512,1144.4051765582833,866.9792964744285,2611.631758238651,1744.6524617642226
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Pernambuco,862.22,947.2559207626823,909.6665017719399,805.1710500833381,948.8115271183477,143.64047703500967
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Piaui,186.17000000000002,1227.152602460117,1256.5445050290405,1223.905800163138,1294.173860589431,70.26806042629278
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Ribeirao Preto e Demais Mun. de Campinas,4026.31,933.3128845021869,967.1647999317241,932.5780737154778,1077.567942991999,144.98986927652118
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Rio Grande do Norte,317.50821917830035,1358.6010501282833,1053.5081134395216,515.9159844817899,1361.456718935372,845.5407344535821
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Sergipe,261.40000000000003,1089.6403978576893,1189.087091567459,1086.703142991463,1545.750970586887,459.047827595424
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Sul,416.82,1747.8551892903413,2048.763375875057,1744.8491766030443,3299.927577737326,1555.0784011342816
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Tocantins,104.50999999999999,751.1051574012057,1032.8020103298095,747.0481830389092,2686.632369010589,1939.58418597168
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Triangulo mineiro,701.98,602.9715946323257,714.9001005254472,601.5974757134438,1192.5898733300191,590.9923976165753
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Vale do Aco-Norte-Vale Jequitinhonha,274.92547945220025,1016.1917351446275,1034.0063449107693,1013.7947634257123,1066.8894052854112,53.09464185969887
Honda - Civic Sedan Lxs 1.8/1.8 Flex 16v Mec. 4p,Vale do Paraiba e Ribeira,860.4782191778347,1084.1390045774099,985.1381898705348,738.7625675154056,1085.8556001503973,347.0930326349917
Honda - Civic Sedan Si 2.0 16v  192cv 4p,Met. de Sao Paulo,251.87547945220024,593.5115253184846,464.9141353859171,219.77268400071634,595.9160375245475,376.14335352383114
Honda - Civic Sedan Si 2.0 16v  192cv 4p,Ribeirao Preto e Demais Mun. de Campinas,100.33547945220023,1849.116593780641,1019.2975918907616,168.20024398702384,1855.3011923361396,1687.1009483491157
Honda - Cr-v 2.0 16v Aut.,Met. de Sao Paulo,475.43,703.5630902551375,556.4966009166317,270.9433602311025,705.4321024013907,434.4887421702882
Honda - Cr-v 2.0 16v Aut.,Met. do Rio de Janeiro,179.15273972610012,1221.2484181626237,862.7106795833924,301.4133939218182,1225.315001790723,923.9016078689049
Honda - Cr-v 2.0 16v Aut.,Ribeirao Preto e Demais Mun. de Campinas,104.26,574.2854402455399,449.9114354136612,207.36250421918862,608.0996506903622,400.73714647117356
Honda - Cr-v Exl 2.0 16v 4wd Aut.,Bahia,151.6,757.7704485488127,737.391281395653,667.4903829910417,813.4553520496017,145.9649690585601
Honda - Cr-v Exl 2.0 16v 4wd Aut.,Blumenau e demais regioes,123.66273972610011,1318.052635426115,1158.03893634039,871.0798883763721,1322.3725863234404,451.2926979470683
Honda - Cr-v Exl 2.0 16v 4wd Aut.,Brasilia,128.71,358.41814932794654,490.7936865593468,356.36991708286297,772.3507980178019,415.98088093493897
Honda - Cr-v Exl 2.0 16v 4wd Aut.,Demais regioes,163.06643835613505,108.9801198772022,200.98448439376256,107.99475970083992,1323.3968607548447,1215.4021010540048
Honda - Cr-v Exl 2.0 16v 4wd Aut.,Grande Campinas,188.23,800.2709451203316,870.6463568566877,796.8208256590527,1093.5162135654411,296.6953879063884
Honda - Cr-v Exl 2.0 16v 4wd Aut.,Interior,103.11547945220023,778.1857818660204,720.5571697415073,598.0888269775621,782.2615897750087,184.17276279744658
Honda - Cr-v Exl 2.0 16v 4wd Aut.,Met. Curitiba,224.65,517.2178945025595,601.516735539415,515.0307075459275,1002.4215505626626,487.39084301673506
Honda - Cr-v Exl 2.0 16v 4wd Aut.,Met. Porto Alegre e Caxias do Sul,224.17000000000002,1510.2199223803364,1381.786274148651,1118.216845261281,1514.1113707612233,395.89452549994235
Honda - Cr-v Exl 2.0 16v 4wd Aut.,Met. de Sao Paulo,1284.28,1175.7124614570032,1148.4719349322097,1135.7484103679917,1176.9264346884656,41.178024320473924
Honda - Cr-v Exl 2.0 16v 4wd Aut.,Met. do Rio de Janeiro,427.7882191778347,1481.408256678883,1403.9698188953662,1264.9692025182958,1484.300591067298,219.3313885490022
Honda - Cr-v Exl 2.0 16v 4wd Aut.,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,306.4909589044005,1385.9527912942333,1247.0192743577438,960.8539446958396,1389.1574078616018,428.3034631657622
Honda - Cr-v Exl 2.0 16v 4wd Aut.,Ribeirao Preto e Demais Mun. de Campinas,400.38547945220023,889.5302609057762,871.7723219596143,867.8056547557042,891.7053330742893,23.899678318585188
Honda - Cr-v Exl 2.0 16v 4wd Aut.,Vale do Paraiba e Ribeira,126.33,736.5075595662155,695.0439397410055,596.1400417057326,763.710355991161,167.57031428542837
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Bahia,309.55,1197.1636246163787,1020.7620708031715,622.4968535170996,1200.1751657879436,577.678312270844
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Blumenau e demais regioes,118.76,952.1050858875042,989.85536964139,883.5688595856318,1190.7194425256355,307.1505829400037
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Brasilia,214.8,722.4906890130353,697.61094429879,621.1015752330968,734.1488821972149,113.04730696411809
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Demais regioes,169.89643835566937,565.4444609303034,740.1857455975315,563.330100430572,1257.4724972456395,694.1423968150675
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Goias,128.39,1179.5856375107096,1285.44305785074,1121.910651981604,1794.0658035601436,672.1551515785397
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Grande Campinas,254.57369863003493,807.6168162948758,876.5910354314409,805.382781916089,1040.3436474498205,234.96086553373152
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Mato Grosso do Sul,106.92999999999999,477.58346581876,616.6955098485264,474.6494359240569,1339.56057075885,864.9111348347931
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Met. Curitiba,210.84,193.75355719977233,288.17323367398325,192.4568787989882,953.8491178779195,761.3922390789313
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Met. Porto Alegre e Caxias do Sul,208.35,852.4310055195584,915.1658506596488,849.7973375259203,1065.7135973207755,215.91625979485525
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Met. de Sao Paulo,1968.53,1140.305710352395,1122.9217343277467,1054.8384750091236,1141.7838312099593,86.9453562008357
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Met. do Rio de Janeiro,544.18,1012.7035172185675,1065.3738310363924,1011.0686631131654,1205.7506810341804,194.68201792101502
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,345.56,1462.7040166685958,1298.0884159726538,892.2643979347424,1465.7332421167152,573.4688441819728
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Pernambuco,185.80547945220025,295.64790103045317,355.02689261896876,293.9263523074853,619.2320897871764,325.3057374796911
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Ribeirao Preto e Demais Mun. de Campinas,595.6582191778347,787.5674084502865,774.0539465588852,705.3025495230105,827.1484958975137,121.84594637450323
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Vale do Paraiba e Ribeira,153.44,259.7301876955162,315.4034599841032,257.91445367844705,568.162306263106,310.2478525846589
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Bahia,311.58,732.8390782463573,665.1589510212642,454.89800278210026,786.4681961333664,331.57019335126614
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Blumenau e demais regioes,273.42,396.94974764099186,481.9418562266839,395.2603501080857,870.1070704160279,474.84672030794223
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Brasilia,535.9627397261002,664.4342481381979,628.3240381461967,522.4213125206257,666.0347138683013,143.61340134767556
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Ceara,130.56547945220024,250.47202474351195,345.67186609917803,248.64067886582902,914.0977115672373,665.4570327014083
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Demais regioes,358.19,650.202406544013,712.548719981966,648.4805160750452,918.8865442797671,270.4060282047219
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Espirito Santo,215.72,789.231411088448,921.018985533709,786.506502189726,1477.0048921874134,690.4983899976874
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Goias,177.36,921.6339648173206,982.0197749032707,849.1984300551887,1310.997221260357,461.7987912051683
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Grande Campinas,663.67,663.7666310063737,684.9836712370726,662.2615062101303,760.2218979357787,97.96039172564838
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Interior,151.64547945220022,828.1882219877659,696.564282788172,409.9210324401603,830.625403970533,420.70437153037267
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Mato Grosso do Sul,113.15,1010.6319045514803,999.6212492921977,953.8152044356146,1016.7432760595674,62.92807162395275
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Met. Curitiba,483.33,536.0188690956489,571.0758939661399,534.4600728482051,697.0164412979104,162.55636844970536
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Met. Florianopolis e Sul,244.76000000000002,724.8856022225854,775.2626035437232,717.9457765974392,965.0669000437857,247.12112344634647
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Met. Porto Alegre e Caxias do Sul,604.1082191778347,1246.8991086152696,1106.2969660249958,760.354321842572,1249.075277143371,488.7209553007991
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Met. de Sao Paulo,5893.55,737.6594751889778,748.882956807016,737.135291241658,791.0841257462953,53.94883450463726
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Met. do Rio de Janeiro,1433.28,665.0026512614423,711.702520354817,663.9820733635427,881.0914713277054,217.10939796416278
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,670.8354794522003,834.6502490554334,788.0071454350256,652.051236911096,836.2983532876798,184.2471163765838
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Para,128.9,468.89061287820016,435.44260203009446,263.7251231320735,611.2389413873532,347.51381825527966
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Pernambuco,253.35821917783468,611.8056896003036,538.9465350821528,441.28598390228916,613.623819070086,172.33783516779687
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Ribeirao Preto e Demais Mun. de Campinas,1244.4509589039349,782.5346535613656,731.9931246235003,589.962301405498,783.7285650998398,193.76626369434177
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Triangulo mineiro,135.71,272.15385749023653,340.2710628805767,270.2572888120169,670.0532762355086,399.79598742349174
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Vale do Paraiba e Ribeira,346.52,1013.9559044211013,809.2430173257035,405.01522486178095,1016.4749701049614,611.4597452431804
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Bahia,184.57,577.7916237741779,525.7011882716631,374.05716984670835,598.6302194301029,224.57304958339455
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Blumenau e demais regioes,166.23821917783468,1155.2457729023026,1019.1741492259908,699.6380682193217,1159.0508705049904,459.4128022856687
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Brasilia,306.17,560.2867687885815,524.8873699785419,431.19875087078424,562.3975356378018,131.19878476701751
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Demais regioes,214.8,672.183426443203,659.882109927406,565.7657640974805,739.5170533782647,173.75128928078414
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Espirito Santo,121.82000000000001,122.05713347561976,216.27564050802593,120.87288824868607,1189.248292893574,1068.375404644888
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Goias,101.52,635.3723404255319,753.6041502590239,632.1145235011925,1054.5470877249113,422.4325642237188
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Grande Campinas,356.0509589039348,586.3570783313871,591.7851642892687,580.3653437758251,611.7973870050432,31.432043229218152
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Interior,103.92999999999999,639.4688732800925,570.8191486716769,335.1565634784157,759.7096604099502,424.55309693153447
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Met. Curitiba,267.0482191778347,726.3894161032497,627.1418892923597,522.2109647344832,728.665608133246,206.45464339876276
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Met. Florianopolis e Sul,113.59,507.1309094110397,571.7584958264575,480.38624405311066,776.3833406900992,295.99709663698854
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Met. Porto Alegre e Caxias do Sul,316.04,849.189975952411,787.3120100526113,626.5384715387867,851.5925223981835,225.05405085939685
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Met. de Sao Paulo,2344.33,578.0734794162938,592.1215993658491,577.3366931349002,636.6897780277799,59.35308489287968
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Met. do Rio de Janeiro,904.5327397261001,671.7689402641163,689.2030335920689,670.6834518083982,710.3208234091137,39.63737160071548
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,449.67,527.1221117708542,527.5234115781661,517.0780726121469,538.7963217276144,21.71824911546753
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Pernambuco,114.33,113.6009796203971,152.433741661394,112.42993284992187,364.48927164883855,252.05933879891668
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Ribeirao Preto e Demais Mun. de Campinas,609.59,648.3062386193999,603.4201143998638,486.30297181439204,649.8848040273948,163.58183221300277
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Vale do Paraiba e Ribeira,201.66,508.64326093424575,474.96321830384727,333.93146323263255,586.4129191818326,252.4814559492001
Honda - Fit Exl 1.5 Flex 16v 5p Aut,Met. de Sao Paulo,619.5,431.71589991928977,407.8319080207105,294.9953428367972,495.99377213873635,200.99842930193915
Honda - Fit Exl 1.5 Flex 16v 5p Aut,Met. do Rio de Janeiro,145.1,645.6926257753274,502.16293653274215,328.16930037280014,648.3768390173042,320.20753864450404
Honda - Fit Exl 1.5 Flex 16v 5p Aut,Ribeirao Preto e Demais Mun. de Campinas,132.06,407.0649704679691,331.41363898623894,225.76985055524193,409.34801669861207,183.57816614337014
Honda - Fit Exl 1.5 Flex 16v 5p Mec,Met. de Sao Paulo,286.47,504.8242398855028,465.2002159277586,336.5547834742392,538.4730959442702,201.91831247003103
Honda - Fit Exl 1.5 Flex 16v 5p Mec,Met. do Rio de Janeiro,105.19,589.8659568400038,507.74896098773445,374.4028973175978,592.8190378751553,218.41614055755753
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Alagoas,133.60547945220023,428.16357708192743,466.50111947753345,400.72661832341583,646.815032792817,246.08841446940113
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Amazonas,135.06273972610012,592.361743603364,776.0081463215845,589.8668792844924,1469.6657036877673,879.7988244032749
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Bahia,598.8328767118044,760.8065918185403,651.9242829232312,408.46384817450144,762.4192735241335,353.95542534963204
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Blumenau e demais regioes,260.0882191778347,854.9599082300551,831.3539745244713,764.2671170069217,857.6093846614821,93.34226765456037
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Brasilia,713.15,525.4420528640538,516.4952568748811,470.9888526703428,548.4313718565232,77.44251918618045
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Ceara,375.3254794522002,344.7141403478238,425.93653453301414,343.24268031305013,803.8198173856536,460.5771370726034
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Demais regioes,407.5927397261001,555.2552289132636,624.2026287839284,553.8237161201582,807.4965469047642,253.67283078460594
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Espirito Santo,222.33821917830036,368.90193824132706,505.3752110209669,367.0451831765273,1298.6063852633663,931.561202086839
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Goias,277.7509589044005,1317.6372151642706,1271.2522576847734,1132.8402836490466,1320.9441842516403,188.10390060259374
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Grande Campinas,683.3882191778347,544.6991761839746,573.1306028090999,543.36434950327,668.0489981247065,124.68464862143651
